--airport

insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('AUH', 'Abu Dhabi', 'United Arab Emirates', +04, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('ANU', 'Antigua', 'Antigua and Barbuda', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('ATL', 'Atlanta', 'United States', -05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BOS', 'Boston', 'United States', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BGI', 'Bridgetown', 'Barbados', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BNE', 'Brisbane', 'Australia', +10, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('CUN', 'Cancun', 'Mexico', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('CPT', 'Cape Town', 'South Africa', +02, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('CPH', 'Copenhagen', 'Denmark', +01, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('DEL', 'Delhi', 'India', +05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('DXB', 'Dubai', 'United Arab Emirates', +04, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('DUB', 'Dublin', 'Ireland', +00, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LGW', 'Gatwick', 'United Kingdom', +00, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('GND', 'Grenada', 'Grenada', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('HAV', 'Havana', 'Cuba', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LHR', 'Heathrow', 'United Kingdom', +00, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('HKG', 'Hong Kong', 'Hong Kong', +08, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('JNB', 'Johannesburg', 'South Africa', +02, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LOS', 'Lagos', 'Nigeria', +01, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LAS', 'Las Vegas', 'United States', -08, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LIS', 'Lisbon', 'Portugal', +00, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LAX', 'Los Angeles', 'United States', -08, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MAD', 'Madrid', 'Spain', +01, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MAN', 'Manchester', 'United Kingdom', +00, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MIA', 'Miami', 'United States', -05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MBJ', 'Montego Bay', 'Jamaica', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BOM', 'Mumbai', 'India', +05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('NRT', 'Narita', 'Japan', +09, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('JFK', 'New York', 'United States', -05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('EWR', 'Newark', 'United States', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MCO', 'Orlando', 'United States', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('SFO', 'San Francisco', 'United States', -08, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('PVG', 'Shanghai', 'China', +08, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('UVF', 'St Lucia', 'Saint Lucia', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('SYD', 'Sydney', 'Australia', +11, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('IAD', 'Washington', 'United States', -05, 'N');
 
--customer
 
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C1010', 'Dynatronics Accessories', '541 779 0590', '3331 Skinner Hollow Road', '97501', 'Atlanta', 'United States', 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8464,'VS002', to_date('08-Jul-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('08-Jul-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8465,'VS002', to_date('09-Jul-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('09-Jul-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8466,'VS002', to_date('10-Jul-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('10-Jul-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8467,'VS002', to_date('11-Jul-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('11-Jul-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8468,'VS002', to_date('12-Jul-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('12-Jul-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8469,'VS002', to_date('13-Jul-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('13-Jul-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8470,'VS002', to_date('14-Jul-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('14-Jul-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8471,'VS002', to_date('15-Jul-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('15-Jul-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8472,'VS002', to_date('16-Jul-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('16-Jul-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8473,'VS002', to_date('17-Jul-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('17-Jul-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8474,'VS002', to_date('18-Jul-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('18-Jul-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8475,'VS002', to_date('19-Jul-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('19-Jul-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8476,'VS002', to_date('20-Jul-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('20-Jul-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8477,'VS002', to_date('21-Jul-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('21-Jul-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8478,'VS002', to_date('22-Jul-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('22-Jul-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8479,'VS002', to_date('23-Jul-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('23-Jul-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8480,'VS002', to_date('24-Jul-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('24-Jul-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8481,'VS002', to_date('25-Jul-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('25-Jul-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8482,'VS002', to_date('26-Jul-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('26-Jul-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8483,'VS002', to_date('27-Jul-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('27-Jul-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8484,'VS002', to_date('28-Jul-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('28-Jul-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8485,'VS002', to_date('29-Jul-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('29-Jul-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8486,'VS002', to_date('30-Jul-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('30-Jul-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8487,'VS002', to_date('31-Jul-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('31-Jul-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8488,'VS002', to_date('01-Aug-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('01-Aug-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8489,'VS002', to_date('02-Aug-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('02-Aug-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8490,'VS002', to_date('03-Aug-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('03-Aug-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8491,'VS002', to_date('04-Aug-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('04-Aug-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8492,'VS002', to_date('05-Aug-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('05-Aug-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8493,'VS002', to_date('06-Aug-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('06-Aug-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8494,'VS002', to_date('07-Aug-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('07-Aug-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8495,'VS002', to_date('08-Aug-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('08-Aug-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8496,'VS002', to_date('09-Aug-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('09-Aug-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8497,'VS002', to_date('10-Aug-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('10-Aug-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8498,'VS002', to_date('11-Aug-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('11-Aug-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8499,'VS002', to_date('12-Aug-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('12-Aug-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8500,'VS002', to_date('13-Aug-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('13-Aug-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8501,'VS002', to_date('14-Aug-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('14-Aug-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8502,'VS002', to_date('15-Aug-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('15-Aug-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8503,'VS002', to_date('16-Aug-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('16-Aug-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8504,'VS002', to_date('17-Aug-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('17-Aug-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8505,'VS002', to_date('18-Aug-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('18-Aug-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8506,'VS002', to_date('19-Aug-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('19-Aug-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8507,'VS002', to_date('20-Aug-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('20-Aug-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8508,'VS002', to_date('21-Aug-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('21-Aug-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8509,'VS002', to_date('22-Aug-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('22-Aug-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8510,'VS002', to_date('23-Aug-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('23-Aug-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8511,'VS002', to_date('24-Aug-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('24-Aug-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8512,'VS002', to_date('25-Aug-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('25-Aug-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8513,'VS002', to_date('26-Aug-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('26-Aug-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8514,'VS002', to_date('27-Aug-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('27-Aug-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8515,'VS002', to_date('28-Aug-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('28-Aug-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8516,'VS002', to_date('29-Aug-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('29-Aug-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8517,'VS002', to_date('30-Aug-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('30-Aug-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8518,'VS002', to_date('31-Aug-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('31-Aug-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8519,'VS002', to_date('01-Sep-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('01-Sep-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8520,'VS019', to_date('01-Dec-2014 12:20', 'dd-mon-yyyy hh24:mi'), to_date('01-Dec-2014 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8521,'VS019', to_date('02-Dec-2014 12:20', 'dd-mon-yyyy hh24:mi'), to_date('02-Dec-2014 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8522,'VS019', to_date('03-Dec-2014 12:20', 'dd-mon-yyyy hh24:mi'), to_date('03-Dec-2014 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8523,'VS019', to_date('04-Dec-2014 12:20', 'dd-mon-yyyy hh24:mi'), to_date('04-Dec-2014 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8524,'VS019', to_date('05-Dec-2014 12:20', 'dd-mon-yyyy hh24:mi'), to_date('05-Dec-2014 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8525,'VS019', to_date('06-Dec-2014 12:20', 'dd-mon-yyyy hh24:mi'), to_date('06-Dec-2014 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8526,'VS019', to_date('07-Dec-2014 12:20', 'dd-mon-yyyy hh24:mi'), to_date('07-Dec-2014 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8527,'VS019', to_date('08-Dec-2014 12:20', 'dd-mon-yyyy hh24:mi'), to_date('08-Dec-2014 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8528,'VS019', to_date('09-Dec-2014 12:20', 'dd-mon-yyyy hh24:mi'), to_date('09-Dec-2014 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8529,'VS019', to_date('10-Dec-2014 12:20', 'dd-mon-yyyy hh24:mi'), to_date('10-Dec-2014 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8530,'VS019', to_date('11-Dec-2014 12:20', 'dd-mon-yyyy hh24:mi'), to_date('11-Dec-2014 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8531,'VS019', to_date('12-Dec-2014 12:20', 'dd-mon-yyyy hh24:mi'), to_date('12-Dec-2014 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8532,'VS019', to_date('13-Dec-2014 12:20', 'dd-mon-yyyy hh24:mi'), to_date('13-Dec-2014 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8533,'VS019', to_date('14-Dec-2014 12:20', 'dd-mon-yyyy hh24:mi'), to_date('14-Dec-2014 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8534,'VS019', to_date('15-Dec-2014 12:20', 'dd-mon-yyyy hh24:mi'), to_date('15-Dec-2014 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8535,'VS019', to_date('16-Dec-2014 12:20', 'dd-mon-yyyy hh24:mi'), to_date('16-Dec-2014 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8536,'VS019', to_date('17-Dec-2014 12:20', 'dd-mon-yyyy hh24:mi'), to_date('17-Dec-2014 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8537,'VS019', to_date('18-Dec-2014 12:20', 'dd-mon-yyyy hh24:mi'), to_date('18-Dec-2014 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8538,'VS019', to_date('19-Dec-2014 12:20', 'dd-mon-yyyy hh24:mi'), to_date('19-Dec-2014 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8539,'VS019', to_date('20-Dec-2014 12:20', 'dd-mon-yyyy hh24:mi'), to_date('20-Dec-2014 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8540,'VS019', to_date('21-Dec-2014 12:20', 'dd-mon-yyyy hh24:mi'), to_date('21-Dec-2014 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8541,'VS019', to_date('22-Dec-2014 12:20', 'dd-mon-yyyy hh24:mi'), to_date('22-Dec-2014 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8542,'VS019', to_date('23-Dec-2014 12:20', 'dd-mon-yyyy hh24:mi'), to_date('23-Dec-2014 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8543,'VS019', to_date('24-Dec-2014 12:20', 'dd-mon-yyyy hh24:mi'), to_date('24-Dec-2014 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8544,'VS019', to_date('25-Dec-2014 12:20', 'dd-mon-yyyy hh24:mi'), to_date('25-Dec-2014 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8545,'VS019', to_date('26-Dec-2014 12:20', 'dd-mon-yyyy hh24:mi'), to_date('26-Dec-2014 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8546,'VS019', to_date('27-Dec-2014 12:20', 'dd-mon-yyyy hh24:mi'), to_date('27-Dec-2014 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8547,'VS019', to_date('28-Dec-2014 12:20', 'dd-mon-yyyy hh24:mi'), to_date('28-Dec-2014 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8548,'VS019', to_date('29-Dec-2014 12:20', 'dd-mon-yyyy hh24:mi'), to_date('29-Dec-2014 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8549,'VS019', to_date('30-Dec-2014 12:20', 'dd-mon-yyyy hh24:mi'), to_date('30-Dec-2014 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8550,'VS019', to_date('31-Dec-2014 12:20', 'dd-mon-yyyy hh24:mi'), to_date('31-Dec-2014 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8551,'VS019', to_date('01-Jan-2015 12:20', 'dd-mon-yyyy hh24:mi'), to_date('01-Jan-2015 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8552,'VS019', to_date('02-Jan-2015 12:20', 'dd-mon-yyyy hh24:mi'), to_date('02-Jan-2015 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8553,'VS019', to_date('03-Jan-2015 12:20', 'dd-mon-yyyy hh24:mi'), to_date('03-Jan-2015 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8554,'VS019', to_date('04-Jan-2015 12:20', 'dd-mon-yyyy hh24:mi'), to_date('04-Jan-2015 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8555,'VS019', to_date('05-Jan-2015 12:20', 'dd-mon-yyyy hh24:mi'), to_date('05-Jan-2015 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8556,'VS019', to_date('06-Jan-2015 12:20', 'dd-mon-yyyy hh24:mi'), to_date('06-Jan-2015 23:25', 'dd-mon-yyyy hh24:mi'), 'Y');
